city,zone,lac,cell,name,lon,lat,state
����,��,22492,34261,������·,120.65038,27.774301,350
����,��,26808,34328,��ҵ����,120.65795,27.779601,285
����,��,26621,34188,��Сѧ,120.69798,27.80955,330
����,��,26481,34191,�Ͳ������,120.63711,27.770701,340
����,��,26750,34194,��ҵ԰��,120.62636,27.73722,335
����,��,26481,34195,�Ͳ������,120.63711,27.770701,340
����,¹��,26489,33115,������·,120.699101,28.006221,330
����,��ͷ,22495,33121,�Ͳ������,121.144324,27.834603,230
����,��ͷ,22495,33231,��ˮ������,121.03027,27.85548,310
����,¹��,22523,33123,��ó�г�,120.63005,28.01585,270
����,걺�,22658,33124,ҽԺ,120.61963,27.98663,320
����,¹��,22664,33125,��ҵ����,120.684993,27.985485,320
����,��ͷ,22495,33131,�Ͳ������,121.151145,27.844591,330
����,¹��,22523,33133,��ҵ԰��,120.62619,28.01567,320
����,��ͷ,22495,33032,��ׯ,121.157757,27.842539,320
����,¹��,22741,33033,�Ͳ������,120.65569,28.001401,250
����,��,26750,34521,����ʡ��,120.60732,27.75608,350
����,����,22670,32948,��ׯ,120.915251,28.025351,320
����,��,22744,34511,�Ͳ������,120.64847,27.76027,340
����,����,26747,32953,��ҵ԰��,121.01175,28.23806,200
����,��,22648,34498,�Ͳ������,120.718325,27.806255,305
����,����,22662,32957,�Ͳ������,120.92754,28.080901,80
����,��,26736,34456,������·,120.630001,27.79008,260
����,��,26481,34501,�Ͳ������,120.64147,27.77463,350
����,��,26736,34461,�Ͳ������,120.62244,27.78814,270
����,��,26736,34504,�Ͳ������,120.631657,27.78026,260
����,��,26736,34465,�Ͳ������,120.62244,27.78814,270
����,��,26481,34516,������·,120.643479,27.779403,310
����,��,22648,34394,��Сѧ,120.711988,27.816597,70
����,��,22648,34395,��Сѧ,120.711988,27.816597,310
����,��,26743,34396,���ٹ�·,120.589001,27.769101,250
����,��,26743,34397,���ٹ�·,120.589001,27.769101,260
����,��,26808,34331,�Ͳ������,120.671111,27.771833,190
����,��,26494,34398,��ҵ԰��,120.693001,27.849301,360
����,��,26481,34262,�Ͳ������,120.64288,27.75786,160
����,��,26494,34264,ҽԺ,120.690001,27.835701,270
����,��,22492,34265,������·,120.65038,27.774301,260
����,��,26495,34268,�Ͳ������,120.676201,27.85116,10
����,¹��,22745,33233,����,120.64882,27.98477,250
����,¹��,26487,33235,��������,120.67134,28.00503,350
����,¹��,26805,33243,��ҵ����,120.65876,28.01573,270
����,걺�,22737,33244,��ׯ,120.59359,27.96719,0
����,¹��,22521,33253,������·,120.69743,27.98853,280
����,걺�,26806,33254,��ׯ,120.67705,27.957301,315
����,¹��,26488,33255,��;����վ,120.70215,28.00115,300
����,��ͷ,22495,33261,��ׯ,121.10432,27.87439,330
����,��ͷ,22495,33262,�Ͳ������,121.151145,27.844591,200
����,걺�,22657,33144,����,120.61263,27.98069,0
����,¹��,26489,33153,�Ͳ������,120.696678,28.010095,300
����,����,22670,32952,�Ͳ������,120.90155,28.047801,280
����,걺�,26806,33034,������·,120.68167,27.95361,350
����,����,22480,32955,��ׯ,120.96746,28.10228,305
����,¹��,26613,33043,������·,120.62116,28.01058,250
����,����,22662,32958,��ׯ,120.98856,28.11453,0
����,¹��,22642,33045,��ҵ����,120.66205,28.01188,10
����,��,26750,34502,��ҵ԰��,120.658545,27.746038,350
����,����,22386,32961,�Ͳ������,121.148801,28.415501,100
����,��,26481,34505,�Ͳ������,120.64147,27.77463,350
����,����,22649,32968,��ׯ,120.874453,28.027042,270
����,��,26750,34517,�Ͳ������,120.61258,27.73615,300
����,����,22662,32972,��ׯ,120.97466,28.06155,360
����,��,26621,34466,����ʡ��,120.68734,27.80499,330
����,��,26750,34472,��ˮ������,120.667001,27.737401,210
����,��,26808,34473,�������ֳ���,120.65408,27.775523,0
����,��,26743,34475,��ׯ,120.587491,27.793061,295
����,��,22385,34401,��ׯ,120.58645,27.84046,310
����,��,26750,34476,��ҵ԰��,120.667001,27.737401,210
����,��,26743,34334,��վ,120.56998,27.765201,220
����,��,26808,34335,�Ͳ������,120.671111,27.771833,330
����,��,26743,34336,��վ,120.56998,27.765201,180
����,��,26750,34338,����ʡ��,120.59479,27.75703,310
����,걺�,22737,33394,��ׯ,120.54652,27.95115,90
����,¹��,26489,33403,�Ǽ��Ƶ�,120.713726,28.019586,280
����,걺�,22656,33404,����,120.68651,27.97729,0
����,¹��,22642,33413,��ҵ����,120.65944,28.01278,250
����,¹��,26805,33415,��ҵ����,120.65703,28.016401,340
����,��ͷ,22495,33422,�Ͳ������,121.151017,27.838535,265
����,¹��,22741,33423,��ҵ����,120.66068,28.010071,200
����,¹��,26613,33263,������·,120.62016,28.02096,310
����,¹��,26620,33265,������·,120.68912,28.01476,300
����,��ͷ,22495,33041,��ˮ������,121.17274,27.98592,300
����,��ͷ,22495,33042,��ׯ,121.144324,27.834603,270
����,걺�,26806,33154,��Сѧ,120.68672,27.96558,315
����,걺�,22745,33044,���д�,120.66958,27.98443,330
����,��ͷ,22495,33162,��ׯ,121.15842,27.83257,120
����,��ͷ,22495,33052,�Ͳ������,121.151017,27.838535,220
����,¹��,26620,33053,�Ͳ������,120.68861,28.02055,0
����,����,22651,32962,��ҵ԰��,120.989001,28.246501,310
����,걺�,22656,33054,���д�,120.69185,27.97517,320
����,����,22388,32971,��ׯ,121.061601,28.30103,30
����,��ͷ,22495,33071,������·,121.140601,27.88461,240
����,¹��,22523,33073,�Ͳ������,120.64427,28.01922,355
����,����,22396,32973,��վ,120.86018,28.09014,320
����,¹��,26613,33083,�Ͳ������,120.61511,28.00954,260
����,����,22670,32907,�Ͳ������,120.909001,28.041901,170
����,����,22396,32911,��ׯ,120.857501,28.101901,330
����,����,22486,32912,��ׯ,120.92187,28.06222,260
����,����,22396,32915,��ׯ,120.857501,28.101901,320
����,��,26743,34478,�Ͳ������,120.587491,27.793061,0
����,����,26747,32916,��ׯ,121.013201,28.20968,300
����,��,22385,34402,����������,120.579001,27.868901,260
����,��,26622,34404,��ҵ԰��,120.700021,27.781701,300
����,��,26622,34405,��ҵ԰��,120.700021,27.781701,300
����,��,22744,34406,�Ͳ������,120.66049,27.75616,270
����,¹��,26489,33573,������·,120.711717,28.005059,40
����,걺�,22494,33574,��ׯ,120.591051,27.961404,325
����,����,26619,36026,���ٹ�·,120.43615,27.541901,330
����,����,26615,36028,�Ͳ������,120.53525,27.58558,190
����,ƽ��,22641,35906,�Ͳ������,120.545001,27.603101,0
����,ƽ��,22487,35911,��ׯ,120.30731,27.63027,5
����,����,22485,36031,����,120.60602,27.43045,350
����,ƽ��,22667,35743,ҽԺ,120.52865,27.60482,120
����,ƽ��,22482,35913,������·,120.34645,27.649501,335
����,ƽ��,22482,35916,��ҵ԰��,120.34645,27.649501,335
����,����,26611,35747,��ҵ԰��,120.80871,27.85823,270
����,ƽ��,22487,35752,��Сѧ,120.318001,27.640001,340
����,ƽ��,26608,35919,��ˮ������,120.608976,27.597666,240
����,ƽ��,22641,35766,�������ֳ���,120.55353,27.611701,300
����,����,26490,35927,����ҵ��λ,120.90519,27.97328,300
����,ƽ��,26608,35935,������·,120.597016,27.732735,290
����,����,26738,35768,������·,120.75744,27.97332,270
����,ƽ��,22641,35769,�������ֳ���,120.55353,27.611701,300
����,ƽ��,22482,35773,��ҵ԰��,120.36807,27.62736,0
����,ƽ��,22482,35621,��ׯ,120.32639,27.59794,200
����,����,22390,35778,��ׯ,120.73665,27.96568,350
����,ƽ��,22487,35781,��;����վ,120.33478,27.64379,110
����,ƽ��,22487,35785,��;����վ,120.33478,27.64379,270
����,ƽ��,22641,35789,�Ͳ������,120.545001,27.603101,0
����,ƽ��,26618,35792,���ٹ�·,120.460643,27.574766,0
����,ƽ��,22482,35793,��ҵ԰��,120.34929,27.64248,245
����,ƽ��,26618,35795,���ٹ�·,120.460643,27.574766,340
����,ƽ��,26608,35803,��ó�г�,120.60899,27.72664,220
����,ƽ��,22641,35811,д��¥,120.554805,27.592928,70
����,ƽ��,26618,35819,��ׯ,120.46924,27.557401,245
����,ƽ��,22667,35821,����ʡ��,120.524001,27.600701,215
����,ƽ��,26608,35823,��ҵ԰��,120.571601,27.71586,180
����,걺�,22494,35824,��ҵ԰��,120.59281,27.96357,270
����,ƽ��,22667,35825,����ʡ��,120.524001,27.600701,215
����,ƽ��,22641,35676,��Сѧ,120.562917,27.597094,310
����,ƽ��,26608,35826,��ҵ԰��,120.571601,27.71586,345
����,ƽ��,22482,35831,��ׯ,120.340032,27.665118,320
����,����,26616,35678,��ׯ,120.795701,27.93568,330
����,ƽ��,26618,35681,��Сѧ,120.464615,27.570472,185
����,ƽ��,26608,35683,��ˮ������,120.652954,27.659235,20
����,ƽ��,26618,35685,��Сѧ,120.464615,27.570472,360
����,ƽ��,22641,35686,�߲������,120.559312,27.60257,185
����,ƽ��,22641,35691,��ҵ԰��,120.558001,27.615201,345
����,ƽ��,22641,35692,�Ͳ������,120.53996,27.61211,330
����,ƽ��,26608,35693,��ׯ,120.592001,27.710401,180
����,ƽ��,26608,35695,��ׯ,120.592001,27.710401,275
����,��,22385,34487,��Сѧ,120.59953,27.80239,325
����,��,26808,34488,�Ͳ������,120.67738,27.77508,270
����,����,22747,36085,�Ͳ������,120.40481,27.34165,290
����,����,22398,36091,����,120.303001,27.460301,10
����,����,26619,36032,���ٹ�·,120.41454,27.53209,305
����,����,22398,36095,����,120.30361,27.46041,330
����,����,26616,35918,������·,120.777966,27.928567,310
����,����,22485,36033,�Ͳ������,120.59269,27.42766,310
����,ƽ��,22667,35923,��ׯ,120.54092,27.63367,320
����,ƽ��,22667,35925,��ׯ,120.54092,27.63367,330
����,����,22485,36035,�Ͳ������,120.60602,27.43045,350
����,ƽ��,22645,35936,�Ͳ������,120.562001,27.667101,325
����,����,26614,36037,�Ͳ������,120.541001,27.589201,220
����,δ֪����,26811,35944,,,,
����,ƽ��,22645,35946,�Ͳ������,120.563001,27.671001,260
����,����,26490,35947,��ׯ,120.89277,27.96607,350
����,ƽ��,22645,35782,��ҵ԰��,120.563958,27.676802,290
����,δ֪����,26811,35954,,,,
����,ƽ��,22645,35956,��;����վ,120.55783,27.67611,330
����,ƽ��,22487,35965,��ׯ,120.316301,27.619601,240
����,����,26616,35967,�߲������,120.80284,27.93088,250
����,ƽ��,22641,35971,�߲������,120.558501,27.60149,355
����,ƽ��,22482,35972,��ׯ,120.39225,27.58679,260
����,ƽ��,22487,35975,�Ͳ������,120.31068,27.63213,170
����,ƽ��,26608,35976,��ׯ,120.57997,27.65412,260
����,ƽ��,22482,35983,������·,120.345001,27.641701,345
����,ƽ��,22641,35986,��ҵ԰��,120.553001,27.618001,340
����,ƽ��,22641,35996,��Сѧ,120.555001,27.609301,325
����,����,26615,36006,����,120.519001,27.584401,310
����,����,26615,36008,����,120.519001,27.584401,280
����,ƽ��,22482,35836,��ׯ,120.340032,27.665118,170
����,����,26614,36011,�Ͳ������,120.54978,27.58174,20
����,ƽ��,26618,35839,��ˮ������,120.49223,27.58323,245
����,ƽ��,22482,35841,����ҵ��λ,120.418065,27.598798,190
����,ƽ��,22482,35845,����ҵ��λ,120.418065,27.598798,355
����,ƽ��,26608,35849,д��¥,120.581104,27.724058,310
����,ƽ��,22645,35851,��ׯ,120.558001,27.686901,10
����,ƽ��,22667,35853,��ׯ,120.534001,27.703101,280
����,ƽ��,22645,35855,��ҵ԰��,120.56317,27.686401,340
����,ƽ��,22645,35859,��ҵ԰��,120.56317,27.686401,340
����,ƽ��,26618,35861,���ٹ�·,120.453001,27.567301,0
����,����,22653,32926,������·,120.85768,28.04221,220
����,����,22653,32932,��ׯ,120.86505,28.04523,255
����,��,22749,34555,�Ͳ������,120.740001,27.834601,315
����,��,26495,34556,��ׯ,120.65656,27.84216,240
����,��,22652,34621,��ׯ,120.420137,27.862459,20
����,����,22398,36097,�Ͳ������,120.30117,27.46723,0
����,����,22398,36098,��ׯ,120.36067,27.51377,10
����,����,26614,36034,�Ͳ������,120.541001,27.589201,220
����,����,26614,36118,�Ͳ������,120.539891,27.585997,150
����,����,26619,36036,���ٹ�·,120.41454,27.53209,305
����,����,26749,36128,��ˮ������,120.65805,27.49912,305
����,����,22668,36038,�Ͳ������,120.52306,27.575801,5
����,����,22668,36142,��ׯ,120.49603,27.54232,235
����,����,26484,36041,����,120.455777,27.268131,60
����,����,26749,36043,��ׯ,120.59663,27.50291,320
����,ƽ��,22645,35961,������·,120.56063,27.67301,330
����,����,26484,36045,����,120.46274,27.26743,130
����,����,26746,36051,����,120.569401,27.48562,330
����,����,26737,36052,�Ͳ������,120.396763,27.500551,90
����,����,26614,36053,������·,120.54713,27.58142,30
����,����,22516,36055,�Ͳ������,120.56059,27.48713,330
����,����,26746,36056,����,120.569401,27.48562,335
����,����,22516,36057,�Ͳ������,120.56059,27.48713,100
����,����,26614,36061,�Ͳ������,120.54554,27.57634,330
����,����,22747,36062,��ׯ,120.47241,27.485801,330
����,����,26749,36064,��ׯ,120.59725,27.48744,315
����,����,26749,36013,��ׯ,120.605001,27.461701,320
����,����,26614,36065,�Ͳ������,120.54554,27.57634,330
����,����,22671,36014,��ׯ,120.54229,27.55442,300
����,����,26614,36015,�Ͳ������,120.54978,27.58174,190
����,����,22671,36016,��ׯ,120.54229,27.55442,300
����,����,22668,36018,��ҵ԰��,120.524001,27.566201,280
����,��,22744,34612,��ҵ԰��,120.66476,27.75739,300
����,��,22744,34615,�Ͳ������,120.648001,27.755601,240
����,��,22744,34616,��ҵ԰��,120.66476,27.75739,295
����,��,22744,34617,�Ͳ������,120.648001,27.755601,255
����,��,26495,34622,��ҵ԰��,120.672001,27.852001,330
����,��,26495,34625,��ҵ԰��,120.672001,27.852001,340
����,��,26481,34558,��ҵ����,120.63905,27.78219,50
����,��,26622,34561,�Ͳ������,120.677639,27.782444,130
����,����,22668,36121,�Ͳ������,120.538001,27.573101,360
����,��,26622,34565,�Ͳ������,120.677639,27.782444,330
����,����,22671,36131,�Ͳ������,120.555001,27.576401,310
����,��,26495,34574,�Ͳ������,120.63429,27.84661,40
����,����,22671,36143,�Ͳ������,120.574611,27.575506,255
����,��,26494,34577,�Ͳ������,120.69767,27.83852,0
����,����,26749,36044,����,120.60584,27.43883,330
����,����,26614,36123,�Ͳ������,120.539891,27.585997,320
����,����,26749,36101,����,120.62262,27.48923,70
����,����,26749,36105,�Ͳ������,120.61686,27.48761,280
����,����,22671,36108,��ҵ԰��,120.57833,27.56584,60
����,����,26809,36111,�Ͳ������,120.40412,27.50765,330
����,����,26749,36112,�羰��,120.64676,27.44874,120
����,����,26809,36115,�Ͳ������,120.40412,27.50765,340
����,����,22747,36134,��ˮ������,120.53176,27.31126,150
����,����,22671,36141,�Ͳ������,120.574611,27.575506,255
����,��,22652,34522,��ׯ,120.629389,27.792843,335
����,��,26482,34527,��ׯ,120.534204,27.808876,235
����,����,26737,36066,�Ͳ������,120.38391,27.50393,320
����,��,26748,34531,��ׯ,120.49336,27.79857,230
����,����,22671,36067,��ҵ԰��,120.570236,27.566625,200
����,����,26737,36068,�Ͳ������,120.38391,27.50393,320
����,����,22668,36071,����,120.53819,27.51653,340
����,����,26749,36074,�Ͳ������,120.561001,27.465401,110
����,��,26745,34767,����,120.575001,27.785701,80
����,��,26748,34768,��ׯ,120.51811,27.81406,260
����,��,26743,34702,�Ͳ������,120.613001,27.769801,360
����,��,26736,34705,�Ͳ������,120.63389,27.77586,260
����,��,26494,34707,��ׯ,120.71828,27.84795,70
����,��,26750,34708,��ׯ,120.61834,27.74542,310
����,��,26621,34626,��ҵ԰��,120.702001,27.794101,340
����,��,26748,34627,��ׯ,120.49097,27.76482,235
����,��,26621,34566,�Ͳ������,120.68771,27.82551,200
����,��,26750,34631,��ׯ,120.647444,27.702389,300
����,��,26495,34575,�Ͳ������,120.63429,27.84661,90
����,��,22385,34635,���ٹ�·,120.619001,27.791301,305
����,��,26621,34578,����ʡ��,120.68734,27.80499,0
����,��,22385,34637,���ٹ�·,120.619001,27.791301,305
����,����,22668,36125,�Ͳ������,120.538001,27.573101,330
����,��,26494,34581,�Ͳ������,120.695001,27.835301,0
����,��,26494,34585,�Ͳ������,120.695001,27.835301,0
����,��,26481,34586,�Ͳ������,120.640001,27.757701,215
����,��,26494,34587,��ׯ,120.68933,27.857023,250
����,��,26481,34588,�Ͳ������,120.640001,27.757701,215
����,��,22749,34591,�Ͳ������,120.728001,27.828301,330
����,��,26622,34592,��ҵ԰��,120.678001,27.793001,360
����,��,22749,34595,�Ͳ������,120.728001,27.828301,330
����,��,26622,34596,��ҵ԰��,120.678001,27.793001,285
����,��,22489,34528,�Ͳ������,120.67072,27.78435,320
����,��,26495,34597,����ʡ��,120.66986,27.83375,330
����,��,26494,34535,��ׯ,120.71828,27.84795,270
����,��,22652,34601,��ׯ,120.42384,27.91055,170
����,��,26745,34538,����,120.575001,27.785701,20
����,��,22489,34541,�Ͳ������,120.66216,27.78441,300
����,��,26494,34542,�Ͳ������,120.688192,27.840121,295
����,��,22489,34545,�Ͳ������,120.66216,27.78441,359
����,��,26481,34886,�Ǽ��Ƶ�,120.638001,27.783601,350
����,��,26621,34888,�Ͳ������,120.68155,27.82448,255
����,��,26482,34771,��Сѧ,120.484417,27.845001,360
����,��,26494,34772,��Сѧ,120.68235,27.84978,210
����,��,26494,34775,��Сѧ,120.68235,27.84978,300
����,��,26736,34778,������·,120.630001,27.79008,260
����,��,26748,34717,��ׯ,120.462001,27.844001,360
����,��,26750,34718,������·,120.618021,27.741331,355
����,��,22648,34632,�Ͳ������,120.72141,27.82645,280
����,��,26808,34721,�Ͳ������,120.65519,27.78089,250
����,��,26736,34636,�Ͳ������,120.62709,27.78056,150
����,��,26808,34725,�Ͳ������,120.65519,27.78089,250
����,��,22489,34638,�Ͳ������,120.65693,27.79265,310
����,��,26748,34727,��ׯ,120.49659,27.82775,0
����,��,22648,34582,��ҵ԰��,120.72139,27.81213,359
����,��,22524,34642,��ׯ,120.74093,27.79994,240
����,��,26750,34647,����ʡ��,120.59967,27.75743,175
����,��,22744,34652,��ҵ԰��,120.659577,27.750709,150
����,��,22489,34657,�Ͳ������,120.66888,27.78467,80
����,��,26481,34658,�߲������,120.63027,27.77012,285
����,��,26745,34661,�Ͳ������,120.57288,27.79315,30
����,��,26482,34662,��ׯ,120.53154,27.85985,50
����,��,26745,34665,�Ͳ������,120.57288,27.79315,190
����,��,26621,34666,����ʡ��,120.687257,27.797526,200
����,��,26622,34598,��ҵ԰��,120.68417,27.77662,270
����,��,26745,34676,�Ͳ������,120.53659,27.78588,225
����,��,26481,34602,������·,120.651001,27.784801,260
����,��,26801,34603,��Сѧ,120.63656,27.78851,340
����,��,26481,34605,�Ǽ��Ƶ�,120.632901,27.77718,305
����,��,26736,34606,��Сѧ,120.63668,27.78594,315
����,��,22749,34607,��ׯ,120.726301,27.84451,70
����,��,26622,34608,��ҵ԰��,120.690001,27.775501,140
����,��,26750,34698,�Ͳ������,120.62856,27.72414,340
����,��,26736,34701,�Ͳ������,120.63389,27.77586,260
����,��,26494,34828,�Ͳ������,120.69063,27.83059,360
����,��,26743,34831,���ٹ�·,120.604001,27.784001,310
����,��,26743,34832,���ٹ�·,120.59886,27.77993,275
����,��,26482,34834,�Ͳ������,120.48801,27.84014,360
����,��,22652,34781,��ׯ,120.43688,27.87679,210
����,��,26736,34782,�Ͳ������,120.63309,27.800501,250
����,��,26621,34722,�Ͳ������,120.701395,27.820952,240
����,��,26481,34786,�Ͳ������,120.64288,27.75786,320
����,��,26621,34726,�Ͳ������,120.701395,27.820952,215
����,��,26481,34788,��;����վ,120.64478,27.78192,230
����,��,26748,34728,��ׯ,120.49097,27.76482,245
����,��,26801,34793,����������,120.633001,27.790201,230
����,��,26808,34646,��ҵ����,120.65795,27.779601,285
����,��,26494,34731,�Ͳ������,120.701037,27.841996,330
����,��,26494,34735,�Ͳ������,120.701037,27.841996,330
����,��,26743,34736,�Ͳ������,120.58122,27.79249,270
����,��,26745,34737,�Ͳ������,120.555601,27.793301,350
����,��,26494,34741,�Ͳ������,120.688701,27.831801,355
����,��,22652,34742,��ҵ԰��,120.45775,27.76263,290
����,��,26494,34745,�Ͳ������,120.688701,27.831801,335
����,��,22385,34746,��ׯ,120.56467,27.81753,100
����,��,22385,34747,��ׯ,120.56467,27.81753,120
����,��,26495,34677,���ٹ�·,120.659941,27.834297,330
����,��,22492,34748,����������,120.65651,27.77218,325
����,��,26494,34686,������·,120.70162,27.83665,350
����,��,22483,34687,��ׯ,120.29537,27.78248,350
����,��,22652,34691,��ҵ԰��,120.45285,27.752725,290
����,��,26621,34692,��ҵ԰��,120.706001,27.792401,310
����,��,26808,34696,��Сѧ,120.66127,27.772101,260
����,��,22483,34697,��ׯ,120.285001,27.759401,50
����,����,26737,36021,�Ͳ������,120.39572,27.506844,320
����,����,22668,36023,��ҵ԰��,120.524001,27.566201,340
����,��,22749,34894,��ҵ԰��,120.73772,27.83076,280
����,��,26621,34896,������·,120.69729,27.78978,110
����,��,26481,34898,�Ͳ������,120.64965,27.78035,240
����,��,22648,34901,�Ͳ������,120.711301,27.82478,30
����,��,26743,34835,������·,120.60707,27.78756,310
����,��,26621,34837,������·,120.70246,27.82553,0
����,��,26495,34787,��ׯ,120.675001,27.835901,70
����,��,26482,34841,��ׯ,120.534001,27.824201,30
����,��,26743,34792,�Ͳ������,120.616001,27.768201,330
����,��,26748,34844,��ׯ,120.441095,27.778606,240
����,��,26743,34796,�Ͳ������,120.616001,27.768201,340
����,��,26808,34797,��Сѧ,120.66127,27.772101,0
����,��,26743,34732,�Ͳ������,120.58122,27.79249,295
����,��,26750,34798,��ҵ԰��,120.60471,27.71143,335
����,��,26808,34802,�Ͳ������,120.667108,27.777656,325
����,��,26481,34803,����������,120.650001,27.78139,20
����,��,22744,34805,�Ͳ������,120.644001,27.753401,295
����,��,26495,34807,��ׯ,120.66059,27.82816,180
����,��,26808,34808,�Ͳ������,120.667108,27.777656,325
����,��,26494,34811,�Ͳ������,120.68763,27.848101,100
����,��,26748,34812,��ׯ,120.507101,27.788198,170
����,��,26736,34813,�������ֳ���,120.633901,27.78894,340
����,��,22648,34751,�Ͳ������,120.707332,27.810725,340
����,��,26495,34814,��ҵ԰��,120.67371,27.83941,240
����,��,26748,34752,����������,120.452694,27.779514,70
����,��,22648,34755,�Ͳ������,120.707332,27.810725,340
����,��,26748,34756,����������,120.452694,27.779514,30
����,��,22489,34758,��ҵ԰��,120.67326,27.79039,305
����,��,22489,34761,��ҵ԰��,120.66738,27.79229,360
����,��,22489,34765,��ҵ԰��,120.66738,27.79229,340
����,����,22668,36075,����,120.53819,27.51653,340
����,����,26484,36077,����,120.46274,27.26743,250
����,��,26495,34951,�Ͳ������,120.666701,27.82889,310
����,��,22652,34952,����,120.388288,27.898264,350
����,ƽ��,22645,35046,������·,120.56063,27.67301,330
����,��,26745,34954,�Ͳ������,120.564001,27.792501,360
����,��,26745,34956,��ׯ,120.564001,27.792501,90
����,��,26494,34904,�Ͳ������,120.71126,27.85238,330
����,��,22648,34905,�Ͳ������,120.711301,27.82478,355
����,��,26495,34842,���ٹ�·,120.66702,27.84289,180
����,��,22492,34907,�Ͳ������,120.668001,27.761601,50
����,��,26495,34845,���ٹ�·,120.66711,27.85412,325
����,��,26494,34911,��ׯ,120.71222,27.84474,50
����,��,22648,34847,�Ͳ������,120.722691,27.820111,110
����,��,26621,34848,�Ͳ������,120.68726,27.822101,0
����,��,22744,34801,�Ͳ������,120.644001,27.753401,280
����,��,22652,34851,��ׯ,120.435396,27.921171,310
����,��,26621,34857,��ҵ԰��,120.702001,27.794101,280
����,��,26750,34862,��ҵ԰��,120.60471,27.71143,330
����,��,26621,34865,�Ͳ������,120.69884,27.80202,340
����,��,22489,34866,��ҵ԰��,120.67416,27.79482,300
����,��,22489,34867,��ҵ԰��,120.67416,27.79482,360
����,��,22492,34871,��ҵ԰��,120.671703,27.764801,340
����,��,26750,34872,�Ͳ������,120.61593,27.75721,280
����,��,26621,34874,�Ͳ������,120.69884,27.80202,110
����,��,26494,34815,�Ͳ������,120.68763,27.848101,275
����,��,22492,34875,��ҵ԰��,120.671703,27.764801,230
����,��,26495,34816,��ҵ԰��,120.67371,27.83941,240
����,��,26495,34817,��ׯ,120.668929,27.826453,245
����,��,26750,34818,��ҵ԰��,120.623609,27.715824,270
����,��,22749,34821,�Ͳ������,120.726001,27.833901,345
����,��,22648,34824,�Ͳ������,120.715001,27.820501,345
����,��,22749,34825,��ҵ԰��,120.726001,27.833901,345
����,��,22492,34547,��ׯ,120.687001,27.755101,315
����,��,26494,34548,�Ͳ������,120.682001,27.829601,105
����,ƽ��,22645,35047,��������,120.549212,27.674033,240
����,ƽ��,22641,35051,�߲������,120.55584,27.59682,265
����,ƽ��,22645,35171,����ҵ��λ,120.561235,27.673896,150
����,ƽ��,26608,35052,��ҵ԰��,120.590339,27.741399,285
����,ƽ��,22641,35055,�߲������,120.55584,27.59682,10
����,ƽ��,26608,35061,��ׯ,120.60194,27.728264,320
����,��,22648,34958,�Ͳ������,120.715001,27.820501,315
����,��,26481,34964,������·,120.643479,27.779403,310
����,��,22385,34908,��Сѧ,120.59953,27.80239,325
����,��,22652,34967,��ׯ,120.414785,27.933542,270
����,��,26494,34914,�Ͳ������,120.69628,27.84236,300
����,��,22749,34972,��ҵ԰��,120.73689,27.84142,340
����,��,26494,34915,�Ͳ������,120.69628,27.84236,350
����,��,26801,34916,��Сѧ,120.636445,27.788112,330
����,��,26750,34917,����ʡ��,120.64017,27.73351,300
����,��,22385,34852,��ׯ,120.56195,27.82459,240
����,��,26494,34918,�Ͳ������,120.71222,27.84474,330
����,��,22492,34924,�Ͳ������,120.66571,27.76512,0
����,��,26622,34925,��ҵ԰��,120.689001,27.781701,310
����,��,22492,34926,�Ͳ������,120.66571,27.76512,35
����,��,26481,34927,�Ͳ������,120.63866,27.75561,340
����,��,26481,34928,�Ͳ������,120.63866,27.75561,330
����,��,26621,34931,�Ͳ������,120.69543,27.79702,360
����,��,26621,34932,��ҵ԰��,120.67396,27.82204,0
����,��,22492,34934,��Сѧ,120.653555,27.770173,300
����,��,26750,34876,�Ͳ������,120.61593,27.75721,280
����,��,26621,34935,�Ͳ������,120.69543,27.79702,355
����,��,26622,34877,��ҵ԰��,120.69053,27.77914,250
����,��,26482,34878,�Ͳ������,120.48116,27.856401,360
����,��,22648,34881,�Ͳ������,120.721065,27.822932,330
����,��,26481,34883,�Ǽ��Ƶ�,120.638001,27.783601,10
����,��,26621,34884,�Ͳ������,120.68155,27.82448,255
����,��,22648,34885,�Ͳ������,120.721065,27.822932,330
����,��,26494,34826,�Ͳ������,120.69199,27.84389,330
����,��,26494,34827,�Ͳ������,120.69199,27.84389,330
����,ƽ��,22645,35175,����ҵ��λ,120.561235,27.673896,345
����,ƽ��,22645,35177,��ׯ,120.57571,27.67406,60
����,ƽ��,22487,35283,�Ͳ������,120.327001,27.633701,330
����,ƽ��,22645,35181,�Ͳ������,120.557075,27.667797,10
����,ƽ��,26608,35182,��Сѧ,120.565698,27.645215,40
����,ƽ��,22645,35185,�Ͳ������,120.557075,27.667797,0
����,ƽ��,22392,35062,��Сѧ,120.23378,27.64339,330
����,ƽ��,26608,35065,��ׯ,120.60194,27.728264,340
����,ƽ��,22645,35071,�Ͳ������,120.55934,27.69222,30
����,��,22385,34968,������·,120.613801,27.79625,310
����,��,22483,34971,��Сѧ,120.32444,27.777001,120
����,ƽ��,22487,35072,�Ǽ��Ƶ�,120.31969,27.63907,20
����,��,22749,34974,��ҵ԰��,120.73196,27.83887,140
����,ƽ��,26608,35077,����,120.61637,27.69156,300
����,ƽ��,26608,35081,��У,120.575424,27.654719,270
����,��,22749,34976,��ҵ԰��,120.73689,27.84142,290
